"0","#| label: Dyad 2"
"0",""
"0","di_3bnro4kfnw <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_3bnro4kfnw.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_n8tf4dj060 <- read_csv(""/Users/zsofiahauk/Desktop/diss_data/dyad_data/di_n8tf4dj060.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m27[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): participant_id, partner_id, block, trial_class, training_image, training_label, collecte...
[32mdbl[39m  (6): trial_index, time_elapsed, target_pos, response, button_number_selected, rt
[33mlgl[39m  (1): testing_check"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","di_3bn_n8t <- bind_rows(di_3bnro4kfnw, di_n8tf4dj060) %>% "
"0","  mutate("
"0","    score = ifelse(target_pos == button_number_selected, ""CORRECT"", ""FALSE""),"
"0","    score_n = ifelse(target_pos == button_number_selected, 1, 0)"
"0","  )"
"0",""
"0","bn_n8t_prop <- di_3bn_n8t %>% "
"0","  summarise(score_prop = sum(score_n, na.rm = TRUE)/32) %>% "
"0","  pull(score_prop)"
"0",""
"0","total2 <- di_3bn_n8t %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0",""
"0","bn_n8t_total <- di_3bn_n8t %>% "
"0","  summarise(total_points = sum(score_n, na.rm = TRUE)) %>%"
"0","  pull(total_points)"
"0","# view(bn_n8t_total)"
"0","# view(bn_n8t_prop)"
